id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_sale_manager,sale.list.manager,model_sale_list,group_manager_setting,1,1,1,1
access_sale_customer,sale.list.customer,model_sale_list,group_customer_setting,1,0,0,0
access_product_details,product.details,model_product_details,,1,1,1,1
access_customer_details,customer.details,model_customer_details,,1,1,1,1
access_sale_list_line,sale.list.line,model_sale_list_line,,1,1,1,1
access_account_invoice,account.invoice,model_account_invoice,,1,1,1,1
access_account_invoice_line,account.invoice.line,model_account_invoice_line,,1,1,1,1
access_create_invoice,create.invoice,model_create_invoice,,1,1,1,1






